md5,url,cluster
ca632761e8cb1c1cd48e137dc58a37e9,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/30/8/1776744359680278.mp4,27
3a476bf963416f67ade75407515dbb93,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/22/8/955633454295768.mp4,2
b0331a7b7723b2bd182d6ffbc19474dd,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/18/8/2258266074693658.mp4,1
c655d94b14e8027fbe16e8f7a4f69fd4,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/31/4/1605962480434484.mp4,3
5c817ed73e2cf8cb808ce7f91a51e9c7,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/22/9/1314761643671189.mp4,2
19cabdc74bd46318fb64a828f2d8dc5a,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/4/738884092111504.mp4,1
5b35b56e645fb3d0aeeb5749d788a11f,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/21/8/1592547888494398.mp4,2
988600053e5bf42dd1ec66f311118ad4,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/06/7/1408653683999767.mp4,11
f23b5d5e55ffe9dcdfeff576ff71a694,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/31/4/1408705524138574.mp4,7
39f29bc0a876109341ad342f24616c67,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/18/4/1484559175967994.mp4,1
7c2038b87342a1ab513960328c142b01,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/04/0/1399272088341670.mp4,22
0b6687b6b04f74af5859156b4aee63d2,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/21/2/1291861852983162.mp4,2
cdb0933515fe50671a72056eae7d76b6,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/6/849031808097326.mp4,1
8506577e8e1999bd14588a592c2a4e16,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/05/9/2313193155844699.mp4,9
f76f5b9c4a7f76945e5b53d920c3d845,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/06/8/851419101010238.mp4,33
565e0bf2760c5448aaede46f62a55400,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/3/1235466231805053.mp4,1
d522a0324750f061e1efc96068b65d2a,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/5/894073889659365.mp4,1
7e6fd33fb871266ad78d4b5d615976ba,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/21/0/2213508099142020.mp4,2
86356fd3d71707646b20faa8af6f718a,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/1/1130049495682891.mp4,1
556169aae59fe780d4eacc028d252a14,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/18/6/1635559661148436.mp4,1
b9ecc1496e5cc7aa65d30a764fc5e9bb,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/26/8/794402223677668.mp4,2
81df5b33ff49bfeb6105aa011380108e,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/31/6/1632327071081836.mp4,3
c52a3d9eed93e3a00fef810befa114f6,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/2/842904501860222.mp4,1
510851a0c33bab5e721712107992fce5,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/06/7/2337481923435907.mp4,19
a2ffe1fc63acb2943e075bd8cdc6161e,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/21/9/25792222050396029.mp4,2
42cea14310d9021f3e923a962e49c24c,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/0/1113187824088670.mp4,1
14ae60cf07898bd2990a120d91a170d3,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/06/7/1747353142607697.mp4,13
e57c2f795b276770099cc17beac187ac,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/0/803971076010760.mp4,1
10f7ed654c6200bd3c90b8cd6c1bb830,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/28/3/2932381946945043.mp4,2
da0a52690cca5476aa4c5fb3482f203f,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/26/9/854046217402009.mp4,2
958656e993f7fcc18d14c63754b596fd,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/1/862981730032021.mp4,1
a60774ce79726c1ee1c5711a5dec79b2,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/8/882019867576998.mp4,1
4b93be2aa81c32febe2fcede309c3f1e,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/6/1535933281034296.mp4,1
983fb98bc28d32d7d7f547a580ebbc5a,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/22/6/1188029640185656.mp4,2
f21348650b8e244db0456ab3f05c02bb,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/28/4/1555941719015474.mp4,1
636e46ea18d8b3daa38a7f1bb8cdf156,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/01/0/883333238017930.mp4,2
6e181088fb23cf133fe872e204b7bf52,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/03/9/855672120718069.mp4,5
481d04de9f2d57a0d0bca0e70441902f,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/22/5/1298771185341775.mp4,2
6290394744edba9792531aa97b011b87,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/18/8/1312672367213918.mp4,1
d7d38881a0be89b1c22ccbad0d38df73,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/21/2/780761524422562.mp4,2
8612d87bf13455b42b2c83015ac23718,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/05/6/1268993945042346.mp4,23
795d719d9b8a4efcd69d17fa90f724c4,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/21/1/1198330248334681.mp4,2
836f60ee732b5d8ac7af6ddbff1d3c85,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/18/9/1575136860300879.mp4,1
aa540aff45a0441a2a670703212993b9,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/01/0/894996576204670.mp4,2
c6371a4b4fc74210c47532de392bfd40,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/28/0/901147972257790.mp4,2
e31d532a25b0ba5fbc8bdf08a1f9d5f9,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/29/8/1196578229286018.mp4,1
d41d8cd98f00b204e9800998ecf8427e,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2026/01/04/3/1404126687935223.mp4,9
de2183db2ee6f7c6e62f17cb5a6cf5de,https://s6-projects.oss-us-east-1.aliyuncs.com/ads/s6_info_2021_v4/videos/2025/12/22/2/1223314179721622.mp4,2
